     1→     1→import payload from "payload";
     2→     2→import config from "./payload.config.js";
     3→     3→
     4→     4→const seed = async () => {
   117→   117→        enable: true,
   118→   118→        stats: [
   119→   119→          { value: "10,000+", label: "Lead Captured" },
   120→   120→          { value: "5x Faster", label: "Response Time" },
   121→   121→          { value: "28hr/week", label: "Hours Saved" },
   122→   122→        ],
   123→   123→        testimonial: {
   124→   124→          quote:
   125→   125→            "This all-in-one software is exactly what our local business needed. It completely eliminated our need for 4 other separate platforms and organized our entire customer pipeline.",
   126→   126→          avatar: "/images/avatar.png",
   127→   127→          name: "Ronald Richards",
   128→   128→          company: "Local Services Co.",
   129→   129→        },
   130→   130→      },
   131→   131→      growth_process: {
   132→   132→        enable: true,
   133→   133→        title:
   134→   134→          'Your 3-Step Path to <strong class="italic">Automated Growth</strong>',
   135→   135→        items: [
   136→   136→          {
   137→   137→            logo: "/images/value-proposition/values-icon-2.svg",
   138→   138→            title: "1. Start Your Trial",
   139→   139→            content:
   140→   140→              "Sign up for a free trial and experience the power of the platform for yourself. No credit card required.",
   141→   141→          },
   142→   142→          {
   143→   143→            logo: "/images/value-proposition/values-icon-2.svg",
   144→   144→            title: "2. Connect Your Business",
   145→   145→            content:
   146→   146→              "Forward your calls, plug in your social accounts, and unify your inbox in a matter of clicks.",
   147→   147→          },
   148→   148→          {
   149→   149→            logo: "/images/value-proposition/values-icon-2.svg",
   150→   150→            title: "3. Scale on Autopilot",
   151→   151→            content:
   152→   152→              "Watch your calendar fill up and reviews come in automatically, so you can focus on serving your customers.",
   153→   153→          },
   154→   154→        ],
   155→   155→        button: {
   156→   156→          enable: true,
   157→   157→          label: "Start Your 14-Day Free Trial",
   158→   158→          link: "#pricing",
   159→   159→        },
   160→   160→      },
   161→   161→      integrations: {
   162→   162→        enable: true,
   163→   163→        title: "Connect all your <strong>Applications</strong>",
   164→   164→        items: [
   165→   165→          { image: "/images/integrations/snapchat.png", alt: "snapchat" },
   166→   166→          { image: "/images/integrations/fastapi.png", alt: "fastapi" },
   167→   167→          { image: "/images/integrations/youtube.png", alt: "youtube" },
   168→   168→          { image: "/images/integrations/airtable.png", alt: "airtable" },
   169→   169→          { image: "/images/integrations/zendesk.png", alt: "zendesk" },
   170→   170→          { image: "/images/integrations/slack.png", alt: "slack" },
   171→   171→          { image: "/images/integrations/mailchimp.png", alt: "mailchimp" },
   172→   172→          { image: "/images/integrations/asana.png", alt: "asana" },
   173→   173→        ],
   174→   174→      },
   175→   175→      lead_generation: {
   176→   176→        enable: true,
   177→   177→        title: "Free Resource for <strong>Local Business Owners</strong>",
   178→   178→        subtitle:
   179→   179→          'The "Leaking Bucket" Audit: 5 Ways You\'re Losing Local Leads (And How to Fix Them).',
   180→   180→        content:
   181→   181→          'Did you know that most small businesses lose up to 50% of their potential sales simply because of slow follow-up?\n\nDownload our <strong>FREE</strong> Checklist to identify the "lead leaks" in your current business and learn how to plug them with simple software automation.',
   182→   182→        list: [
   183→   183→          { value: "<strong>The Follow-Up Audit:</strong> A step-by-step guide to measuring your lead response time." },
   184→   184→          { value: "<strong>Automation Quick-Wins:</strong> 3 workflows you can set up today to start booking more local appointments." },
   185→   185→          { value: "<strong>The Tech Stack Check:</strong> Stop paying for 5 different software tools." },
   186→   186→        ],
   187→   187→        image: "/images/ebook.png",
   188→   188→        button: {
   189→   189→          enable: true,
   190→   190→          label: "Get Free Checklist",
   191→   191→          link: "#contact",
   192→   192→        },
   193→   193→      },
   194→   194→      pricing: {
   195→   195→        enable: true,
   196→   196→        title: "Affordable <strong>Pricing Plans</strong>",
   197→   197→        content:
   198→   198→          "Choose the plan that fits your local business and start growing automatically.",
   199→   199→      },
   200→   200→    },
   201→   201→  });
   202→   202→
   203→   203→  // --- About ---
   204→   204→  await payload.create({
   205→   205→    collection: "about",
   206→   206→    data: {
   207→   207→      title: "About Us",
   208→   208→      meta_title: "About Us - All-In-One Local Business Software",
   209→   209→      description: "Your System-Driven Growth Partner.",
   210→   210→      page_header: {
   211→   211→        title: "Your System-Driven <strong>Growth Partner.</strong>",
   212→   212→        subtitle:
   213→   213→          "We believe local businesses shouldn't have to hire a full-time IT department just to get more customers. We built this platform to put your growth on autopilot.",
   214→   214→        image: "/images/about_hero.png",
   215→   215→      },
   216→   216→      stats: {
   217→   217→        enable: true,
   218→   218→        items: [
   219→   219→          { value: "10,000+", label: "Local Businesses Served" },
   220→   220→          { value: "5M+", label: "Leads Captured" },
   221→   221→          { value: "24/7", label: "Automated Workflows" },
   222→   222→          { value: "99%", label: "Platform Uptime" },
   223→   223→        ],
   224→   224→      },
   225→   225→      our_team: {
   226→   226→        enable: true,
   227→   227→        badge: "Our Team",
   228→   228→        title: "Meet Our <strong>Team Of Experts</strong>",
   229→   229→        members: [
   230→   230→          { image: "/images/peoples/Profile Image.png", name: "Josh Wangombe", role: "Co-Founder & CTO" },
   231→   231→          { image: "/images/peoples/Profile Image-1.png", name: "Daniel Jenson", role: "Co-Founder & CEO" },
   232→   232→          { image: "/images/peoples/Profile Image-2.png", name: "Toun Aalbers", role: "Co-Founder & CTO" },
   233→   233→          { image: "/images/peoples/Profile Image-3.png", name: "Peter van Ursel", role: "Customer Success Director" },
   234→   234→        ],
   235→   235→      },
   236→   236→      core_values: {
   237→   237→        enable: true,
   238→   238→        badge: "Our Core Mission",
   239→   239→        title: "Empowering Local Businesses to <strong>Thrive and Scale</strong>",
   240→   240→        subtitle:
   241→   241→          "We replace the outdated, scattered tools with one powerful platform, so you can focus on what matters most: serving your clients and customers.",
   242→   242→        items: [
   243→   243→          { logo: "/images/icons/innovation.svg", title: "Simplicity First", is_starred: false },
   244→   244→          { logo: "/images/icons/security.svg", title: "Bank-Level Security", is_starred: false },
   245→   245→          { logo: "/images/icons/collaboration.svg", title: "Local Focus", is_starred: false },
   246→   246→          { logo: "/images/icons/result-driven.svg", title: "Results-Driven Tools", is_starred: false },
   247→   247→          { logo: "/images/icons/creativity.svg", title: "Automated Growth", is_starred: true },
   248→   248→          { logo: "/images/icons/innovation.svg", title: "Client-Centric", is_starred: false },
   249→   249→          { logo: "/images/icons/membership.svg", title: "No Hidden Fees", is_starred: false },
   250→   250→          { logo: "/images/icons/starred-folder.svg", title: "Reliable Support", is_starred: false },
   251→   251→          { logo: "/images/features-menu-icon.svg", title: "Continuous Updates", is_starred: false },
   252→   252→        ],
   253→   253→      },
   254→   254→    },
   255→   255→  });
   256→   256→
   257→   257→  // --- Features ---
   258→   258→  await payload.create({
   259→   259→    collection: "features",
   260→   260→    data: {
   261→   261→      title: "Features",
   262→   262→      meta_title: "Features - The All-In-One Growth Software",
   263→   263→      description:
   264→   264→        "Everything your local business needs to attract, engage, convert, and retain customers automatically.",
   265→   265→      banner: {
   266→   266→        title: "Features That Turn <br /> Attention <strong>Into Revenue</strong>",
   267→   267→        content:
   268→   268→          "A single piece of software built to manage your entire business on autopilot. Say goodbye to scattered tools and forgotten leads.",
   269→   269→        image: "/images/automark_dashboard.png",
   270→   270→        button_primary: { enable: true, label: "Start Free Trial", link: "#pricing" },
   271→   271→        button_secondary: { enable: true, label: "Book a Demo", link: "#contact" },
   272→   272→      },
   273→   273→      partners: {
   274→   274→        enable: true,
   275→   275→        badge: "Trusted Platform",
   276→   276→        title: "Powering thousands of <strong>local businesses</strong> worldwide",
   277→   277→      },
   278→   278→      smart_platform: {
   279→   279→        enable: true,
   280→   280→        title: "Automate every part of your <br /> business with <strong>one smart platform.</strong>",
   281→   281→        cards: [
   282→   282→          { title: "Automated Customer Follow-Up", subtitle: "Never lose a lead again. Respond to inquiries instantly and automatically.", image: "/images/features/automated-marketing-visual.svg", classNames: "" },
   283→   283→          { title: "Autopilot Review Generator", subtitle: "Automatically request and track 5-star Google reviews from happy clients.", image: "/images/features/ai-powered-graph.svg", classNames: "" },
   284→   284→          { title: "Missed Call Auto-Responder", subtitle: "Turn missed calls into booked appointments with instant automated text messages.", image: "/images/features/grow-your-earnings.svg", classNames: "" },
   285→   285→          { title: "Unified Lead Inbox", subtitle: "Manage all your SMS, email, Facebook, and Instagram messages in one single dashboard.", image: "/images/features/turnover-table.svg", classNames: "md:col-span-2 lg:col-span-2" },
   286→   286→          { title: "24/7 Appointment Scheduler", subtitle: "Let customers book directly on your calendar, completely eliminating back-and-forth emails.", image: "/images/features/marketing-autopilot.svg", classNames: "" },
   287→   287→        ],
   288→   288→      },
   289→   289→      service_features: {
   290→   290→        enable: true,
   291→   291→        items: [
   292→   292→          {
   293→   293→            title: "Built specifically to grow <strong>your local business</strong>",
   294→   294→            image: "/images/features/service-feature-1.svg",
   295→   295→            reverse: false,
   296→   296→            items: [
   297→   297→              { icon: "FaBolt", title: "Setup in Minutes", content: "Get up and running immediately with our pre-built local business templates." },
   298→   298→              { icon: "FaBrain", title: "Automated Intelligence", content: "Smart workflows that automatically sort, nurture and follow up with your leads." },
   299→   299→              { icon: "FaLock", title: "Secure & Reliable", content: "Your client database and payment info is protected with bank-level encryption." },
   300→   300→              { icon: "FaCubes", title: "All Tools In One Place", content: "Replace your CRM, website builder, calendar, and email marketing software." },
   301→   301→            ],
   302→   302→          },
   303→   303→          {
   304→   304→            title: "The only software you need to <strong>scale predictably</strong>",
   305→   305→            image: "/images/features/service-feature-2.svg",
   306→   306→            reverse: true,
   307→   307→            items: [
   308→   308→              { icon: "FaChartSimple", title: "Clear ROI Tracking", content: "See exactly which campaigns and ads are generating the most revenue." },
   309→   309→              { icon: "FaRocket", title: "Easy to Use", content: "Designed for business owners, not IT professionals. Simple and intuitive." },
   310→   310→              { icon: "FaShieldHalved", title: "Complete Client History", content: "View every text, email, and phone call with a client in a single chronological feed." },
   311→   311→              { icon: "FaTableCellsLarge", title: "Mobile App Access", content: "Manage leads, reply to messages, and run your business from anywhere using our mobile app." },
   312→   312→            ],
   313→   313→          },
   314→   314→        ],
   315→   315→      },
   316→   316→    },
   317→   317→  });
   318→   318→
   319→   319→  // --- Contact ---
   320→   320→  await payload.create({
   321→   321→    collection: "contact",
   322→   322→    data: {
   323→   323→      title: "Contact Us",
   324→   324→      meta_title: "Contact Us - All-In-One Local Business Software",
   325→   325→      description: "Have a question about streamlining your business? Send us a message.",
   326→   326→      page_header: {
   327→   327→        title: "Have a question? <strong>Send us a message</strong>",
   328→   328→        subtitle:
   329→   329→          "Our team is here to help. Whether you want to learn more about the Missed Call Auto-Responder, or how to set up your Unified Inbox, our support team is ready to assist you.",
   330→   330→      },
   331→   331→      contact_info: {
   332→   332→        enable: true,
   333→   333→        items: [
   334→   334→          { type: "email", title: "Email Us", detail: "hello@yoursoftware.com", link: "mailto:hello@yoursoftware.com", icon: "FaEnvelope" },
   335→   335→          { type: "phone", title: "Call or Text Us", detail: "+1 (800) 123-4567", link: "tel:+18001234567", icon: "FaPhone" },
   336→   336→          { type: "calendar", title: "Book A Demo", detail: "Schedule your one-on-one setup call", link: "https://api.leadconnectorhq.com/widget/booking/huqDO6gbH3SQmdp73TjE", icon: "FaCalendarCheck" },
   337→   337→        ],
   338→   338→      },
   339→   339→    },
   340→   340→  });
   341→   341→
   342→   342→  // --- Pricing ---
   343→   343→  await payload.create({
   344→   344→    collection: "pricing",
   345→   345→    data: {
   346→   346→      title: "Pricing",
   347→   347→      meta_title: "Pricing - All-In-One Local Business Software",
   348→   348→      description: "Simple, transparent pricing for every stage of your local business growth.",
   349→   349→      page_header: {
   350→   350→        badge: "Pricing",
   351→   351→        title: "Pricing Built For Local Business Growth",
   352→   352→        content: "Start your free 14-day trial, scale as you grow. No contracts. Cancel anytime.",
   353→   353→      },
   354→   354→      toggler: {
   355→   355→        monthly_label: "Monthly",
   356→   356→        yearly_label: "Yearly",
   357→   357→      },
   358→   358→      plans: [
   359→   359→        {
   360→   360→          title: "Essentials",
   361→   361→          price: "97",
   362→   362→          yearly_price: "970",
   363→   363→          is_featured: false,
   364→   364→          description: "The core necessities for organizing your leads and capturing more business.",
   365→   365→          button: { enable: true, label: "Start Free Trial", link: "#contact" },
   366→   366→          features: [
   367→   367→            { label: "Unified Lead Inbox", included: true },
   368→   368→            { label: "Missed Call Auto-Responder", included: true, tooltip: "Automatically text back missed calls." },
   369→   369→            { label: "Autopilot Review Generator", included: true },
   370→   370→            { label: "24/7 Appointment Scheduler", included: false },
   371→   371→            { label: "Automated Follow-Up Campaigns", included: false },
   372→   372→          ],
   373→   373→        },
   374→   374→        {
   375→   375→          title: "Growth",
   376→   376→          price: "297",
   377→   377→          yearly_price: "2970",
   378→   378→          is_featured: true,
   379→   379→          offer_text: "Most Popular",
   380→   380→          description: "Everything you need to put your business growth on complete autopilot.",
   381→   381→          button: { enable: true, label: "Start Free Trial", link: "#contact" },
   382→   382→          features: [
   383→   383→            { label: "Unified Lead Inbox & Reviews", included: true },
   384→   384→            { label: "24/7 Appointment Scheduler", included: true, tooltip: "Unlimited calendars and bookings." },
   385→   385→            { label: "Automated Follow-Up Campaigns", included: true },
   386→   386→            { label: "High-Converting Websites & Funnels", included: true },
   387→   387→            { label: "Advanced API Integrations", included: false },
   388→   388→          ],
   389→   389→        },
   390→   390→        {
   391→   391→          title: "Scale",
   392→   392→          price: "497",
   393→   393→          yearly_price: "4970",
   394→   394→          is_featured: false,
   395→   395→          description: "Total control and advanced tools to scale multiple locations seamlessly.",
   396→   396→          button: { enable: true, label: "Start Free Trial", link: "#contact" },
   397→   397→          features: [
   398→   398→            { label: "Everything in Growth", included: true },
   399→   399→            { label: "Unlimited Social Media Posting", included: true, tooltip: "Schedule content across all platforms." },
   400→   400→            { label: "Advanced API Integrations", included: true },
   401→   401→            { label: "Multi-Location Support", included: true },
   402→   402→            { label: "Dedicated Account Manager", included: true },
   403→   403→          ],
   404→   404→        },
   405→   405→      ],
   406→   406→      comparison: {
   407→   407→        enable: true,
   408→   408→        badge: "Plan Matrix",
   409→   409→        title: "Pricing Plans <strong>Comparison</strong>",
   410→   410→        headers: [
   411→   411→          { label: "Features" },
   412→   412→          { label: "Essentials" },
   413→   413→          { label: "Growth" },
   414→   414→          { label: "Scale" },
   415→   415→        ],
   416→   416→        rows: [
   417→   417→          { feature: "Monthly Price", values: [{ value: "$97" }, { value: "$297" }, { value: "$497" }] },
   418→   418→          { feature: "User Accounts", values: [{ value: "3" }, { value: "10" }, { value: "Unlimited" }] },
   419→   419→          { feature: "Unified Lead Inbox", values: [{ value: "true" }, { value: "true" }, { value: "true" }] },
   420→   420→          { feature: "Missed Call Auto-Responder", values: [{ value: "true" }, { value: "true" }, { value: "true" }] },
   421→   421→          { feature: "Autopilot Review Generator", values: [{ value: "true" }, { value: "true" }, { value: "true" }] },
   422→   422→          { feature: "24/7 Appointment Scheduler", values: [{ value: "false" }, { value: "true" }, { value: "true" }] },
   423→   423→          { feature: "Website & Funnel Builder", values: [{ value: "false" }, { value: "true" }, { value: "true" }] },
   424→   424→          { feature: "Automated SMS/Email Campaigns", values: [{ value: "false" }, { value: "true" }, { value: "true" }] },
   425→   425→          { feature: "Multi-Location Management", values: [{ value: "false" }, { value: "false" }, { value: "true" }] },
   426→   426→          { feature: "Support", values: [{ value: "Email Support" }, { value: "Priority Support" }, { value: "Dedicated Manager" }] },
   427→   427→        ],
   428→   428→      },
   429→   429→    },
   430→   430→  });
   431→   431→
   432→   432→  // --- Testimonials ---
   433→   433→  await payload.create({
   434→   434→    collection: "testimonial-section",
   435→   435→    data: {
   436→   436→      enable: true,
   437→   437→      title: "Real Stories From Local <strong>Business Owners</strong>",
   438→   438→      testimonials: [
   439→   439→        {
   440→   440→          name: "Marvin McKinney",
   441→   441→          designation: "Roofing Company Owner",
   442→   442→          poster: "/images/testimonials/1.png",
   443→   443→          content: "We used to lose at least 3-4 jobs a week because we couldn't answer the phone while on a roof. The Missed Call Auto-Responder immediately cut that to zero. This software pays for itself a hundred times over.",
   444→   444→          video: "/showcase.mp4",
   445→   445→        },
   446→   446→        {
   447→   447→          name: "Sarah Jenkins",
   448→   448→          designation: "Dental Practice Manager",
   449→   449→          poster: "/images/testimonials/2.png",
   450→   450→          content: "Our front desk was overwhelmed with appointment reminders and review requests. This system automated everything. Our show-up rate increased by 40% and our Google reviews doubled in two months.",
   451→   451→          video: "/showcase.mp4",
   452→   452→        },
   453→   453→        {
   454→   454→          name: "David Alaba",
   455→   455→          designation: "HVAC Contractor",
   456→   456→          poster: "/images/testimonials/3.png",
   457→   457→          content: "I finally cancelled my subscription to 5 different tools. Having the Smart Inbox, calendar, and text campaigns in one dashboard saved me nearly $600 a month and made my life so much simpler.",
   458→   458→        },
   459→   459→      ],
   460→   460→    },
   461→   461→  });
   462→   462→
   463→   463→  // --- FAQ ---
   464→   464→  await payload.create({
   465→   465→    collection: "faq-section",
   466→   466→    data: {
   467→   467→      enable: true,
   468→   468→      title: "Quick Answers for the Smart Investors",
   469→   469→      description: "Find answers to common questions about our product and services.",
   470→   470→      button: {
   471→   471→        enable: true,
   472→   472→        label: "Get This Template",
   473→   473→        link: "https://themefisher.com/products/automark-astro?aff=automarkdemo",
   474→   474→      },
   475→   475→      items: [
   476→   476→        {
   477→   477→          question: "Is this software hard to set up?",
   478→   478→          answer: "Not at all. We built this platform specifically for local business owners who aren't tech experts. We provide templates and 1-on-1 support to get you running fast.",
   479→   479→        },
   480→   480→        {
   481→   481→          question: "What if I already have a website?",
   482→   482→          answer: "You can keep your existing website! Our tools (like the Web Chat Widget and Missed Call Text-Back) easily integrate with WordPress, Wix, and Squarespace with a simple line of code.",
   483→   483→        },
   484→   484→        {
   485→   485→          question: "Can this replace my existing CRM or Mailchimp?",
   486→   486→          answer: "Yes. Our platform includes a full CRM, unlimited email marketing, and SMS capabilities. Most of our clients cancel 3-5 other software subscriptions when they switch to us.",
   487→   487→        },
   488→   488→        {
   489→   489→          question: "How does the Missed Call Auto-Responder work?",
   490→   490→          answer: "When a customer calls your business number and you don't answer, the system instantly texts them back (e.g., 'Sorry we missed your call! How can we help you?'). This stops leads from calling your competitors.",
   491→   491→        },
   492→   492→        {
   493→   493→          question: "Are there any hidden fees?",
   494→   494→          answer: "No hidden fees. You pay a simple flat monthly rate. You may just pay fractional cents directly to telecom providers for your SMS usage, exactly what it costs.",
   495→   495→        },
   496→   496→      ],
   497→   497→    },
   498→   498→  });
   499→   499→
   500→   500→  // --- Brands ---
   501→   501→  await payload.create({
   502→   502→    collection: "brands-section",
   503→   503→    data: {
   504→   504→      enable: true,
   505→   505→      title: 'Trusted by <strong class="text-primary">10,000+</strong> local businesses to scale their bookings and growth automatically.',
   506→   506→      images: [
   507→   507→        { src: "/images/brands/dropbox-logo-svg-150px.svg", alt: "Dropbox" },
   508→   508→        { src: "/images/brands/hubspot-logo-svg-150.svg", alt: "HubSpot" },
   509→   509→        { src: "/images/brands/livechat-logo-svg-150px.svg", alt: "LiveChat" },
   510→   510→        { src: "/images/brands/pingdom-logo-svg-150px.svg", alt: "Pingdom" },
   511→   511→        { src: "/images/brands/scapic-logo-svg-150px.svg", alt: "Scapic" },
   512→   512→      ],
   513→   513→    },
   514→   514→  });
   515→   515→
   516→   516→  // --- Our Story ---
   517→   517→  await payload.create({
   518→   518→    collection: "our-story-section",
   519→   519→    data: {
   520→   520→      enable: true,
   521→   521→      badge: "Our Philosophy",
   522→   522→      title: "Why We Do What We Do - A Letter From <strong>Our CEO</strong>",
   523→   523→      ceo: {
   524→   524→        image: "/images/avatar-lg.png",
   525→   525→        name: "Ronald Richards",
   526→   526→        role: "Founder & CEO",
   527→   527→      },
   528→   528→      letter: "At Automark, we know you started your local business to serve your community, not to become a software engineer. The problem is most modern marketing tools are too complex, scattered, and disconnected, which leaves you feeling overwhelmed and stuck in the daily admin grind.\n\nWe believe you shouldn't have to pay for five different subscriptions or spend your weekends sending emails just to grow your company. We understand how frustrating it is to watch hard-earned leads slip through the cracks, which is why we built a single, unified platform that puts your follow-ups, reviews, and bookings on complete autopilot.",
   529→   529→      letter_points_title: "Here's how we do it:",
   530→   530→      letter_points: [
   531→   531→        { value: "1. Plug In Your Business Data" },
   532→   532→        { value: "2. Activate Our Local Workflows" },
   533→   533→        { value: "3. Watch Your Bookings Grow" },
   534→   534→      ],
   535→   535→      closing_content: "Stop wasting money on scattered tools that don't talk to each other, and instead enjoy a streamlined business with consistent, predictable revenue growth.",
   536→   536→      button: {
   537→   537→        enable: true,
   538→   538→        label: "Start Your 14-Day Free Trial",
   539→   539→        link: "#pricing",
   540→   540→      },
   541→   541→    },
   542→   542→  });
   543→   543→
   544→   544→  // --- CTA ---
   545→   545→  await payload.create({
   546→   546→    collection: "call-to-action-section",
   547→   547→    data: {
   548→   548→      enable: true,
   549→   549→      title: "Ready to put Your Local Business Growth on <strong>Autopilot?</strong>",
   550→   550→      description: "Stop wasting thousands on scattered tools that don't convert and start enjoying streamlined, predictable growth.",
   551→   551→      button: {
   552→   552→        enable: true,
   553→   553→        label: "Start Your 14-Days Free Trial",
   554→   554→        link: "https://themefisher.com/products/automark-astro?aff=automarkdemo",
   555→   555→      },
   556→   556→    },
   557→   557→  });
   558→   558→
   559→   559→  // --- Business Needs ---
   560→   560→  await payload.create({
   561→   561→    collection: "business-needs-section",
   562→   562→    data: {
   563→   563→      enable: true,
   564→   564→      badge: "",
   565→   565→      title: "The 5 things every <strong>Business Needs</strong>",
   566→   566→      items: [
   567→   567→        { image: "/images/brands-group-1.png", number: "01", title: "TRAFFIC", content: "Drive more high-quality local leads to your business through optimized Google search and social visibility." },
   568→   568→        { image: "/images/brands-group-2.png", number: "02", title: "CAPTURE", content: "Convert website visitors into real conversations using web chat widgets and fast lead capture forms." },
   569→   569→        { image: "/images/brands-group-3.png", number: "03", title: "NURTURING", content: "Automatically follow up with every lead via SMS and email so no one slips through the cracks." },
   570→   570→        { image: "/images/brands-group-4.png", number: "04", title: "CONVERT", content: "Turn prospects into paying customers by making appointment booking and payments incredibly simple." },
   571→   571→        { image: "/images/brands-group-5.png", number: "05", title: "REFER", content: "Automatically request 5-star Google reviews from happy customers to drive even more organic traffic." },
   572→   572→      ],
   573→   573→    },
   574→   574→  });
   575→   575→
   576→   576→  // --- Comparison Row ---
   577→   577→  await payload.create({
   578→   578→    collection: "comparison-row-section",
   579→   579→    data: {
   580→   580→      enable: true,
   581→   581→      badge: "",
   582→   582→      title: "But It Used To Be <strong>Difficult</strong>",
   583→   583→      price_suffix: "/Per Month",
   584→   584→      items: [
   585→   585→        { title: "Social Media Platforms", price: "$99", images: [{ image: "/images/platforms-logo/ableton.svg" }, { image: "/images/platforms-logo/airbnb.svg" }] },
   586→   586→        { title: "Email Marketing Tools", price: "$149", images: [{ image: "/images/platforms-logo/facebook.svg" }, { image: "/images/platforms-logo/figma.svg" }, { image: "/images/platforms-logo/linkedin.svg" }] },
   587→   587→        { title: "CRM Software", price: "$199", images: [{ image: "/images/platforms-logo/scribd.svg" }] },
   588→   588→        { title: "Ad Platforms", price: "$249", images: [{ image: "/images/platforms-logo/slack.svg" }, { image: "/images/platforms-logo/soundcloud.svg" }, { image: "/images/platforms-logo/spotify.svg" }, { image: "/images/platforms-logo/swiftkey.svg" }] },
